'*',    35,     1,    12,    18,     3,    12, 10890,     0
'SPENVIS 4.6.11.3477          - 12-Oct-2023 01:19:49'
'PRJ_DEF', -1,'YUNKI'
'PRJ_HDR', -1,'Ionosphere modelling'
'MOD_ABB', -1,'ATP'
'GRD_TYP', 1, 2
'GRD_LBL', -1,'Grid type: world map at     85.0 km'
'GRD_VAR', -1,' '
'GRD_ALT', 1,     85.0,'km'
'GRD_NLO', 1, 121
'GRD_NLA', 1,  90
'DENS',  -8,'e!u-!n Number Density','O!u+!n Number Density','N!u+!n Number Density','H!u+!n Number Density','He!u+!n Number Density','O!d2!n!u+!n Number Density','NO!u+!n Number Density','Cluster Ion Number Density'
'TEC',  -1,'TEC'
'TEMP',  -3,'Electron Temperature','Ion Temperature','Neutral Temperature'
'PS Annotation',  6,  1
'Grid type: world map at     85.0 km'
 0.05, 2.00, 0.00
'Planet: Earth'
 0.10, 1.50, 0.00
'Universal time: 12.0 hr'
 0.10, 1.50, 0.00
'PS Annotation', 10,  0
'Atmosphere model: IRI2001'
 0.05, 2.00, 0.00
'Day of year: 140.0'
 0.10, 1.50, 0.00
'Daily !8F!3!d10.7!n flux: 133.4 10!u-22!n W m!u-2!n Hz!u-1!n'
 0.10, 1.50, 0.00
'12 Month average Sunspot number: 114.2'
 0.10, 1.50, 0.00
'Year: 2023'
 0.10, 1.50, 0.00
'Density','cm!u-3!n',  8,'IRI2001 ','DENS'
'TEC','10!u16!n m!u-2!n',  1,'IRI2001 ','TEC'
'Temperature','K',  3,'IRI2001 ','TEMP'
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5733E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5743E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5752E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5760E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5767E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5773E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5779E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5783E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5787E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5789E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5791E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5792E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5792E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5791E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5789E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5787E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5784E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5780E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5776E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5772E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5767E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5761E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5756E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5750E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5744E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
  2.4497E+02,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  4.1646E+01,  1.0534E+02,  9.7990E+01,  2.5738E+01, -1.0000E+20, -1.0000E+20, -1.0000E+20
